cluster_id,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,day_Mon,day_Tue,day_Wed,day_Thu,day_Fri,day_Sat,day_Sun,window_afternoon,window_early_morning,window_evening,window_late_night,window_morning,window_night,peak_hour,peak_day,rush_hour_ratio,is_night_dominant,is_weekend_dominant
205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4667,0.0667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0667,0.0,0.0667,0.2,0.0,0.7333,0.0,0.0,0.0,8.0,0.0,0.0,0.0,7.0,7,Fri,0.5334,0,0
206,0.1579,0.0,0.0526,0.0526,0.0,0.1053,0.1053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1053,0.0526,0.2632,0.0526,0.0526,0.1579,0.0526,0.0526,0.1579,0.1053,0.2105,0.2632,0.0,4.0,3.0,5.0,0.0,7.0,21,Sun,0.1053,1,0
207,0.1053,0.0526,0.0,0.2632,0.0,0.0526,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,0.1053,0.0,0.0,0.3158,0.1579,0.0,0.1579,0.2632,0.1053,0.0,0.3158,0.0,2.0,3.0,8.0,0.0,6.0,23,Sun,0.0526,1,0
208,0.2,0.1,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.3,0.0,0.1,0.0,0.0,0.3,0.0,6.0,0.0,3.0,0.0,1.0,0,Mon,0.2,0,0
209,0.0,0.0,0.0909,0.0,0.0,0.0909,0.2727,0.1818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3636,0.0,0.0,0.2727,0.4545,0.0909,0.0,0.1818,0.0,0.0,6.0,0.0,1.0,0.0,4.0,22,Wed,0.1818,0,0
210,0.0,0.0,0.0,0.0,0.0625,0.1875,0.125,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.6875,0.1875,0.0625,0.0625,0.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,2.0,7,Mon,0.5,0,0
211,0.0,0.0714,0.0,0.0,0.1429,0.1429,0.1429,0.1429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,0.0,0.2143,0.0,0.0714,0.2857,0.2143,0.1429,0.2857,0.0,0.0,6.0,0.0,3.0,0.0,5.0,23,Wed,0.1429,1,0
212,0.0,0.0,0.2014,0.0,0.0,0.0,0.0719,0.1439,0.0576,0.0719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2878,0.0216,0.1223,0.0144,0.0072,0.0144,0.3381,0.2158,0.0288,0.2518,0.0144,0.1367,0.0,38.0,43.0,28.0,10.0,20.0,19,Tue,0.5612,0,0
213,0.0,0.0,0.0,0.0,0.0,0.0,0.0476,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0476,0.0,0.0,0.0476,0.2857,0.2381,0.1429,0.0,0.2381,0.1429,0.1429,0.0476,0.2857,0.0,8.0,1.0,0.0,0.0,12.0,7,Sun,0.3809,1,0
214,0.04,0.0,0.06,0.02,0.0,0.02,0.42,0.02,0.02,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.14,0.12,0.0,0.26,0.0,0.08,0.02,0.22,0.14,0.28,0.0,24.0,5.0,6.0,2.0,13.0,6,Sun,0.08,0,0
215,0.0,0.0769,0.0,0.0,0.0,0.3077,0.1538,0.1538,0.3077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769,0.3077,0.0769,0.3077,0.0769,0.0,0.1538,0.0,12.0,0.0,1.0,0.0,0.0,5,Tue,0.4615,0,0
216,0.0404,0.0202,0.1818,0.202,0.0808,0.0202,0.0202,0.0101,0.0202,0.0202,0.0101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1616,0.0606,0.0808,0.0404,0.0303,0.0606,0.0404,0.1111,0.0202,0.3737,0.1212,0.2727,0.0,7.0,22.0,52.0,3.0,15.0,3,Fri,0.2121,1,0
217,0.108,0.0278,0.0031,0.0,0.0278,0.0062,0.0401,0.0031,0.0,0.0,0.0,0.0494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0586,0.3179,0.2963,0.0617,0.1944,0.0278,0.0216,0.0,0.0062,0.2006,0.5494,0.0,16.0,19.0,54.0,16.0,219.0,21,Sun,0.0031,1,1
218,0.0286,0.0,0.0143,0.0143,0.0571,0.3,0.1714,0.1571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0429,0.1571,0.0286,0.0,0.0286,0.0143,0.0571,0.0429,0.0143,0.2,0.0143,0.6571,0.0,44.0,14.0,8.0,0.0,4.0,5,Sun,0.2,0,1
219,0.0,0.0,0.0,0.0,0.0,0.0,0.4615,0.4615,0.0769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3077,0.0,0.0,0.0769,0.0,0.1538,0.4615,0.0,13.0,0.0,0.0,0.0,0.0,6,Sun,0.5384,0,1
220,0.1364,0.0909,0.0,0.0,0.0,0.0455,0.0909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1364,0.0909,0.0909,0.3182,0.1818,0.0909,0.0,0.1364,0.1818,0.0,0.4091,0.0,3.0,3.0,5.0,0.0,11.0,23,Sun,0.0,1,0
221,0.0,0.0,0.0,0.2105,0.2105,0.1053,0.0526,0.3158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1053,0.0,0.0,0.0,0.0526,0.1579,0.1053,0.0,0.1053,0.4211,0.1579,0.0,9.0,2.0,8.0,0.0,0.0,7,Sat,0.3158,0,1
222,0.1304,0.0,0.0,0.0,0.0435,0.2174,0.2609,0.087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0435,0.1739,0.0435,0.0,0.0,0.087,0.3913,0.0435,0.0435,0.3913,0.0435,0.0,13.0,1.0,4.0,0.0,5.0,6,Wed,0.087,0,0
223,0.2,0.0,0.0,0.15,0.0,0.05,0.4,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.35,0.15,0.0,12.0,0.0,7.0,0.0,1.0,6,Sat,0.15,0,0
224,0.0,0.0714,0.0,0.0714,0.3571,0.2857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714,0.0,0.1429,0.0,0.0,0.2857,0.0714,0.0,0.0,0.6429,0.0,0.0,4.0,1.0,7.0,0.0,2.0,4,Sat,0.0,1,1
225,0.0,0.0532,0.2766,0.0,0.0,0.0266,0.1223,0.0638,0.0,0.0585,0.0319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0904,0.1277,0.0,0.0053,0.0053,0.1383,0.4681,0.0479,0.0,0.1383,0.0266,0.1702,0.1489,0.0,40.0,41.0,62.0,17.0,28.0,2,Mon,0.3404,0,0
226,0.0435,0.0,0.3043,0.0435,0.0,0.1304,0.0435,0.0435,0.0435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3478,0.0,0.1304,0.0435,0.1304,0.087,0.087,0.5217,0.0,0.0,6.0,0.0,9.0,0.0,8.0,22,Sat,0.087,1,1
227,0.0,0.0833,0.0556,0.0,0.0,0.0833,0.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0278,0.2222,0.1667,0.2778,0.25,0.0556,0.1389,0.1111,0.2778,0.1389,0.0278,0.0,6.0,1.0,5.0,0.0,24.0,23,Fri,0.0,1,0
228,0.0,0.0,0.082,0.0164,0.1311,0.082,0.0492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0656,0.0656,0.1311,0.3607,0.0164,0.0492,0.0164,0.0492,0.0,0.7541,0.0328,0.0984,0.0,8.0,8.0,14.0,0.0,31.0,22,Fri,0.0656,1,0
229,0.0,0.0417,0.0,0.0417,0.0417,0.4167,0.0833,0.0,0.0417,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0833,0.375,0.2083,0.0417,0.0833,0.125,0.0833,0.0833,0.0,13.0,0.0,3.0,3.0,5.0,5,Mon,0.1667,0,0
230,0.0769,0.0,0.0,0.0,0.0,0.5,0.3462,0.0385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0385,0.0,0.0,0.0,0.0,0.0,0.6154,0.0769,0.1923,0.0385,0.0769,0.0,23.0,1.0,2.0,0.0,0.0,5,Wed,0.0385,0,0
231,0.0345,0.0345,0.0,0.0,0.0345,0.0,0.0,0.0,0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0345,0.6207,0.1724,0.0,0.069,0.0,0.5862,0.2069,0.069,0.0345,0.0345,0.0,2.0,1.0,3.0,0.0,23.0,21,Wed,0.069,1,0
232,0.0488,0.0244,0.0732,0.0976,0.0244,0.0732,0.0732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0488,0.122,0.3415,0.0732,0.0488,0.2927,0.0732,0.122,0.2195,0.1707,0.0732,0.0,6.0,2.0,11.0,0.0,22.0,22,Tue,0.0,1,0
233,0.0833,0.0833,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4167,0.0,0.1667,0.0,0.0833,0.0,0.0833,0.75,0.0,0.0,0.0833,0.0,3.0,5.0,2.0,0.0,2.0,20,Thu,0.0,0,0
234,0.0,0.0476,0.0952,0.0,0.0,0.0,0.2381,0.1905,0.0952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0952,0.2381,0.0,0.0,0.0952,0.2381,0.4286,0.0,0.0,0.1429,0.0952,0.0,11.0,2.0,3.0,0.0,5.0,6,Wed,0.2857,0,0
235,0.0,0.0,0.0,0.0,0.0,0.1892,0.0,0.0,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1081,0.4595,0.2162,0.1892,0.1622,0.4595,0.0811,0.0,0.1081,0.0,0.0,8.0,0.0,0.0,0.0,29.0,22,Wed,0.027,1,0
236,0.3889,0.1111,0.0556,0.0556,0.0556,0.0,0.0556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111,0.1667,0.0556,0.0,0.1111,0.3889,0.2222,0.1111,0.1111,0.0,1.0,0.0,12.0,0.0,5.0,0,Thu,0.0,1,0
237,0.1333,0.0,0.0,0.0667,0.0,0.1333,0.2667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333,0.2667,0.0,0.0667,0.2,0.1333,0.0667,0.4667,0.0667,0.0,0.0,6.0,0.0,3.0,0.0,6.0,6,Fri,0.0,1,0
238,0.0,0.1364,0.0,0.0455,0.1364,0.2273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1818,0.2727,0.0455,0.1364,0.2727,0.1364,0.0,0.1818,0.2273,0.0,5.0,0.0,7.0,0.0,10.0,23,Wed,0.0,1,0
239,0.0,0.1364,0.0,0.0455,0.0909,0.4545,0.0,0.0455,0.0909,0.0455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0455,0.0455,0.0,0.4545,0.0909,0.1818,0.0455,0.0909,0.0,0.1364,0.0,13.0,0.0,6.0,1.0,2.0,5,Mon,0.1819,0,0
240,0.0,0.0,0.0,0.0,0.0526,0.0526,0.2632,0.1579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1579,0.1053,0.0526,0.0,0.1579,0.6316,0.0526,0.1053,0.0526,0.0526,0.0,0.1053,0.0,9.0,5.0,1.0,0.0,4.0,6,Mon,0.3158,0,0
241,0.0417,0.0208,0.1042,0.0,0.0208,0.1042,0.1667,0.0833,0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.125,0.1875,0.0417,0.0208,0.0833,0.0833,0.1458,0.1667,0.4792,0.0208,0.0,19.0,3.0,9.0,0.0,17.0,22,Sat,0.125,1,1
242,0.0,0.0,0.0,0.1818,0.0,0.7273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909,0.0,0.0,0.0,0.0,0.0909,0.0,0.7273,0.0,0.1818,0.0,0.0,8.0,1.0,2.0,0.0,0.0,5,Thu,0.0,0,0
243,0.0,0.0,0.0,0.0,0.0,0.0,0.1765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0588,0.4706,0.2353,0.0588,0.0,0.1765,0.1765,0.4118,0.1176,0.0588,0.0588,0.0,3.0,1.0,0.0,0.0,13.0,21,Thu,0.0,1,0
244,0.0455,0.0,0.0,0.1818,0.0,0.6364,0.0,0.0909,0.0,0.0455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727,0.1364,0.2273,0.1364,0.0455,0.1364,0.0455,0.0,16.0,0.0,5.0,1.0,0.0,5,Mon,0.1364,0,0
245,0.3077,0.0,0.1538,0.0,0.0769,0.1538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0769,0.0,0.2308,0.2308,0.0769,0.0769,0.2308,0.0,0.3077,0.0769,0.0,2.0,0.0,7.0,0.0,4.0,0,Sat,0.0,1,0
246,0.0,0.0,0.1379,0.1724,0.0,0.069,0.069,0.1379,0.1724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2069,0.0,0.0345,0.0,0.1379,0.0,0.2759,0.0,0.3793,0.2069,0.0,13.0,0.0,9.0,0.0,7.0,21,Sat,0.3103,1,1
247,0.0,0.0,0.2857,0.0,0.0,0.0,0.0,0.0714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,0.5,0.0,0.5714,0.0714,0.2857,0.0714,0.0,0.0,0.0,1.0,0.0,4.0,0.0,9.0,23,Tue,0.0714,1,0
248,0.0235,0.0,0.0118,0.0,0.1294,0.0118,0.4824,0.1176,0.0118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1176,0.0824,0.0118,0.0118,0.2,0.2471,0.2118,0.2235,0.0941,0.0118,0.0,53.0,0.0,14.0,0.0,18.0,6,Wed,0.1294,0,0
249,0.0,0.0615,0.0,0.0,0.0,0.0615,0.0154,0.0462,0.3385,0.0,0.3846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0923,0.0,0.0,0.0,0.5692,0.0462,0.0923,0.0462,0.1538,0.0923,0.0,30.0,0.0,4.0,25.0,6.0,10,Tue,0.3847,0,0
250,0.0,0.0,0.0,0.0,0.0,0.2778,0.4444,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111,0.0,0.1667,0.2222,0.0556,0.1667,0.1111,0.2222,0.0556,0.0,16.0,0.0,0.0,0.0,2.0,6,Tue,0.1667,0,0
251,0.1176,0.0588,0.0588,0.0588,0.0,0.0588,0.1765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3529,0.0588,0.0588,0.1176,0.4706,0.1176,0.0588,0.1176,0.0588,0.0588,0.0,4.0,0.0,5.0,0.0,8.0,21,Tue,0.0,1,0
252,0.0,0.0,0.0,0.0,0.0,0.0,0.5769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3462,0.0,0.0769,0.0,0.4231,0.0,0.0,0.0,0.5769,0.0,0.0,15.0,0.0,0.0,0.0,11.0,6,Sat,0.0,0,1
253,0.0571,0.019,0.0571,0.0476,0.019,0.4857,0.1524,0.0476,0.0381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0095,0.019,0.019,0.0095,0.019,0.619,0.1619,0.0286,0.0476,0.0571,0.0476,0.0381,0.0,76.0,3.0,21.0,0.0,5.0,5,Mon,0.0952,0,0
254,0.1818,0.0,0.0,0.0,0.0,0.0909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3636,0.0909,0.2727,0.0,0.2727,0.6364,0.0,0.0,0.0909,0.0,0.0,1.0,0.0,2.0,0.0,8.0,21,Wed,0.0,1,0
255,0.6129,0.0323,0.0323,0.0,0.0323,0.0,0.0645,0.0,0.0323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0645,0.0,0.0,0.0323,0.0968,0.0323,0.0,0.6452,0.1935,0.0645,0.0645,0.0,0.0,3.0,2.0,22.0,0.0,4.0,0,Wed,0.0968,1,0
256,0.0,0.0833,0.0,0.1667,0.0,0.0,0.25,0.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4167,0.1667,0.1667,0.3333,0.0,0.25,0.0,0.0833,0.0,4.0,0.0,3.0,0.0,5.0,23,Wed,0.0833,1,0
257,0.4167,0.0833,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.3333,0.0,0.1667,0.0833,0.0833,0.0,0.0833,0.0833,0.5,0.0,1.0,0.0,6.0,0.0,5.0,0,Sun,0.0833,1,1
258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.1,0.2,0.3,0.2,0.0,0.3,0.0,0.1,0.3,0.1,0.0,0.0,4.0,0.0,0.0,6.0,20,Wed,0.1,1,0
259,0.0,0.2195,0.0,0.0,0.0,0.0732,0.3171,0.0488,0.1951,0.0244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122,0.0732,0.2195,0.0,0.0976,0.3659,0.2439,0.0,0.0,26.0,0.0,9.0,1.0,5.0,6,Fri,0.2683,0,0
260,0.1579,0.0526,0.0,0.0,0.0,0.4211,0.3684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4211,0.3684,0.0,0.0,0.2105,0.0,0.0,15.0,0.0,4.0,0.0,0.0,5,Tue,0.0,0,0
261,0.0,0.0,0.0,0.0,0.0,0.0,0.1333,0.1333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333,0.1333,0.4667,0.0,0.1333,0.2667,0.2667,0.0,0.1333,0.2,0.0,0.0,4.0,2.0,0.0,0.0,9.0,22,Tue,0.1333,1,0
262,0.2121,0.0909,0.0,0.0303,0.2121,0.1212,0.0606,0.0606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0606,0.1212,0.0,0.0303,0.2727,0.0606,0.1212,0.0606,0.2121,0.0606,0.2121,0.0,8.0,2.0,18.0,0.0,5.0,0,Mon,0.0606,1,0
263,0.0,0.0417,0.0,0.0,0.0,0.0,0.2083,0.0417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.4167,0.0417,0.625,0.0417,0.1667,0.0,0.125,0.0417,0.0,0.0,6.0,0.0,1.0,0.0,17.0,22,Mon,0.0417,1,0
264,0.25,0.25,0.1667,0.0833,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.3333,0.0833,0.25,0.1667,0.0833,0.0,0.0,0.0,12.0,0.0,0.0,0,Wed,0.0,1,0
265,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.1,0.1,0.0,0.0,0.4,0.3,0.2,0.0,0.0,1.0,0.0,2.0,0.0,7.0,21,Thu,0.0,1,0
266,0.0,0.1429,0.2857,0.0,0.0,0.4286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,0.0,0.0,0.0,0.1429,0.1429,0.0,0.4286,0.2857,0.0,0.0,3.0,0.0,3.0,0.0,1.0,5,Fri,0.0,1,0
267,0.0,0.0,0.0,0.0,0.0,0.449,0.0,0.1429,0.3469,0.0204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0204,0.0,0.0,0.0204,0.0,0.4694,0.0408,0.0816,0.0,0.2857,0.102,0.0204,0.0,46.0,1.0,0.0,1.0,1.0,5,Mon,0.5306,0,0
268,0.0,0.0,0.0667,0.0,0.0,0.0,0.1333,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333,0.0,0.0667,0.0,0.1333,0.1333,0.1333,0.2667,0.0,0.0,0.6,0.0667,0.0667,0.0,0.0,5.0,3.0,1.0,0.0,6.0,8,Thu,0.4,0,0
269,0.0833,0.3333,0.0833,0.0,0.0,0.25,0.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.0833,0.0,0.25,0.0833,0.0,0.4167,0.0,0.25,0.0,4.0,1.0,6.0,0.0,1.0,1,Fri,0.0,1,0
270,0.0,0.0405,0.0,0.0,0.0,0.1216,0.4189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1892,0.2297,0.0,0.0811,0.2838,0.1351,0.0946,0.0135,0.1351,0.2568,0.0,40.0,0.0,3.0,0.0,31.0,6,Tue,0.0,0,0
271,0.0312,0.0312,0.0938,0.0,0.0625,0.1562,0.0625,0.3438,0.0938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0312,0.0625,0.0,0.0312,0.125,0.0625,0.1562,0.3438,0.0312,0.125,0.1562,0.0,21.0,1.0,7.0,0.0,3.0,7,Thu,0.4376,0,0
272,0.0455,0.0227,0.0227,0.0227,0.0,0.0227,0.1591,0.0,0.0227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727,0.3636,0.0455,0.2955,0.0455,0.2045,0.1136,0.1364,0.1136,0.0909,0.0,9.0,0.0,5.0,0.0,30.0,22,Mon,0.0227,1,0
273,0.2143,0.2143,0.0714,0.0714,0.0,0.1429,0.0714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2143,0.0714,0.3571,0.2143,0.0714,0.0,0.1429,0.1429,0.0,3.0,0.0,8.0,0.0,3.0,0,Tue,0.0,1,0
274,0.6667,0.0,0.0,0.0667,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0667,0.5333,0.2,0.1333,0.0,0.0,0.1333,0.0,0.0,3.0,0.0,11.0,0.0,1.0,0,Mon,0.0,1,0
275,0.0465,0.0,0.0233,0.0,0.0465,0.093,0.186,0.1628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0465,0.1628,0.0233,0.2093,0.1395,0.093,0.0698,0.093,0.0698,0.3023,0.2326,0.0,19.0,2.0,5.0,0.0,17.0,23,Sat,0.1628,1,1
276,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.4167,0.4167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833,0.0,0.0,0.0,0.3333,0.1667,0.0833,0.0833,0.0,0.3333,0.0,11.0,0.0,0.0,0.0,1.0,7,Tue,0.8334,0,0
277,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.4,0.1,0.2,0.0,0.0,5.0,0.0,3.0,0.0,2.0,8,Thu,0.5,0,0
278,0.0175,0.0175,0.0175,0.0175,0.0351,0.0526,0.2632,0.2281,0.0702,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,0.1228,0.0526,0.1228,0.1404,0.0877,0.0526,0.0702,0.2456,0.2807,0.0,35.0,0.0,6.0,3.0,13.0,6,Sun,0.3509,0,1
279,0.0,0.0909,0.0909,0.0,0.0,0.0,0.0909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3636,0.0,0.3636,0.1818,0.8182,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,8.0,21,Tue,0.0,1,0
280,0.0,0.129,0.0323,0.0645,0.0,0.0645,0.1935,0.2903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1613,0.0645,0.0,0.0968,0.4516,0.129,0.0968,0.0,0.1935,0.0323,0.0,17.0,0.0,7.0,0.0,7.0,7,Tue,0.2903,0,0
