cluster_id,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,day_Mon,day_Tue,day_Wed,day_Thu,day_Fri,day_Sat,day_Sun,window_afternoon,window_early_morning,window_evening,window_late_night,window_morning,window_night,peak_hour,peak_day,rush_hour_ratio,is_night_dominant,is_weekend_dominant
320,0.0,0.0,0.0,0.0909,0.0,0.0,0.0,0.0909,0.0909,0.0909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6364,0.0,0.0,0.6364,0.0,0.0,0.0,0.3636,0.0,2.0,0.0,1.0,1.0,7.0,23,Wed,0.2727,1,0
321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2667,0.7333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,22,Sat,0.0,1,1
322,0.0,0.0,0.0,0.0476,0.0,0.2381,0.1905,0.0476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1905,0.1905,0.0952,0.3333,0.3333,0.1905,0.0476,0.0,0.0476,0.0476,0.0,10.0,0.0,1.0,0.0,10.0,5,Mon,0.0476,1,0
323,0.0909,0.0,0.0,0.0909,0.0,0.0909,0.0909,0.0909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909,0.0,0.1818,0.1818,0.0909,0.0909,0.1818,0.0909,0.0909,0.0,0.2727,0.2727,0.0,3.0,1.0,2.0,0.0,5.0,21,Sat,0.1818,1,1
324,0.1333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0667,0.8,0.0,0.0667,0.1333,0.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0,23,Thu,0.0,1,0
325,0.0,0.0,0.9444,0.0,0.0,0.0556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2778,0.6667,0.0,0.0,0.0556,0.0,1.0,0.0,17.0,0.0,0.0,2,Thu,0.0,1,0
326,0.0323,0.0968,0.0323,0.0968,0.0968,0.0645,0.0323,0.0,0.0323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.129,0.129,0.0,0.2581,0.0968,0.0645,0.129,0.129,0.1613,0.129,0.2903,0.0,4.0,4.0,11.0,0.0,12.0,23,Sun,0.0323,1,0
327,0.0,0.5625,0.0625,0.0,0.0,0.125,0.0,0.0312,0.0938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0625,0.0312,0.125,0.0,0.5,0.0,0.3125,0.0312,0.0,8.0,0.0,20.0,0.0,4.0,1,Thu,0.125,1,0
328,0.0,0.0,0.9091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909,0.0,0.0,0.5455,0.4545,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2,Wed,0.0,1,0
329,0.0,0.9458,0.0,0.0,0.0,0.0,0.0482,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1627,0.1024,0.5361,0.0542,0.1446,0.0,0.0,9.0,0.0,157.0,0.0,0.0,1,Thu,0.006,1,0
330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.3,0.0,0.1,0.4,0.2,0.0,0.0,0.0,4.0,0.0,0.0,6.0,21,Fri,0.0,1,0
331,0.0,0.0,0.0,0.0,0.0,0.0,0.9677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0323,0.0,0.0,0.0,0.0,0.0,0.0,0.0323,0.0,0.0,0.9677,0.0,30.0,1.0,0.0,0.0,0.0,6,Sun,0.0,0,1
332,0.0,0.1,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.4,0.1,0.0,0.1,0.2,0.1,0.1,0.0,4.0,0.0,1.0,0.0,5.0,5,Mon,0.1,1,0
333,0.125,0.25,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.25,0.0,0.25,0.0,0.125,0.25,0.125,0.25,0.0,1.0,1.0,4.0,0.0,2.0,1,Tue,0.0,1,0
334,0.3571,0.1429,0.1429,0.2143,0.0714,0.0,0.0,0.0714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,0.1429,0.0714,0.1429,0.1429,0.2143,0.1429,0.0,1.0,0.0,13.0,0.0,0.0,0,Sat,0.0714,1,0
335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,7,Thu,1.0,0,0
336,0.0,0.0,0.0,0.0,0.0,0.6774,0.3226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2581,0.0,0.0,0.0,0.0,0.7419,0.0,31.0,0.0,0.0,0.0,0.0,5,Sun,0.0,0,1
337,0.0984,0.0164,0.0,0.0,0.0164,0.2459,0.082,0.2787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0164,0.1967,0.0492,0.0,0.2295,0.082,0.2623,0.2951,0.1311,0.0,0.0,0.0,37.0,1.0,8.0,0.0,15.0,7,Thu,0.2787,0,0
338,0.6,0.0,0.0,0.2667,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333,0.0,0.0,0.0667,0.0,0.0333,0.0,0.3667,0.5333,0.0,3.0,0.0,26.0,0.0,1.0,0,Sun,0.1,1,1
339,0.5333,0.2,0.0,0.0,0.0222,0.0,0.0,0.0222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333,0.0889,0.0,0.0,0.1333,0.0667,0.0,0.0444,0.0222,0.7333,0.0,1.0,0.0,34.0,0.0,10.0,0,Sun,0.0222,1,1
340,0.125,0.25,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.0,0.0,0.1875,0.0,0.125,0.4375,0.25,0.0,3.0,0.0,6.0,0.0,7.0,23,Sat,0.0,1,1
341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.5,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,23,Thu,0.0,1,0
342,0.0,0.0,0.4,0.0,0.2,0.2667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333,0.0,0.0,0.0667,0.0667,0.4,0.0667,0.0,0.4,0.0,4.0,0.0,9.0,0.0,2.0,2,Thu,0.0,1,0
343,0.5714,0.2286,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857,0.1714,0.4857,0.0,0.0,0.0571,0.0,0.0,0.0,35.0,0.0,0.0,0,Thu,0.0,1,0
344,0.0769,0.0769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8462,0.8462,0.0,0.0,0.0,0.0,0.0,0.1538,0.0,0.0,0.0,2.0,0.0,11.0,23,Mon,0.0,1,0
345,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0,Thu,0.0,1,0
346,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.5,0.3333,0.0,0.1667,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,23,Tue,0.0,1,0
347,0.2,0.2,0.1,0.1,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.6,0.0,0.2,0.1,0.0,4.0,0.0,6.0,0.0,0.0,5,Thu,0.0,1,0
348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,23,Tue,0.0,1,0
349,0.0,0.0,0.1,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.1,0.3,0.3,0.0,0.0,0.0,0.3,0.0,5.0,0.0,1.0,0.0,4.0,5,Tue,0.0,0,0
350,0.0,0.0,0.0,0.0,0.0,0.0,0.6842,0.1053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526,0.0,0.1579,0.0,0.0,0.1053,0.6316,0.0,0.1579,0.0526,0.0526,0.0,15.0,1.0,0.0,0.0,3.0,6,Wed,0.1053,0,0
351,0.0,0.0,0.0,0.0,0.5333,0.4,0.0,0.0,0.0,0.0,0.0667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2333,0.3667,0.0,0.0,0.4,0.0,0.0,12.0,0.0,16.0,2.0,0.0,4,Sat,0.0,1,0
352,0.0,0.0,0.0,0.0,0.0,0.0,0.6379,0.319,0.0431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5431,0.1724,0.0,0.2845,0.0,0.0,116.0,0.0,0.0,0.0,0.0,6,Wed,0.3621,0,0
353,0.1818,0.2727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0909,0.0,0.0,0.0,0.4545,0.0,0.0909,0.0,0.0909,0.1818,0.3636,0.1818,0.0909,0.0,0.0,1.0,5.0,0.0,5.0,22,Fri,0.0909,1,0
354,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,5,Tue,0.0,0,0
355,0.0,0.7273,0.1818,0.0,0.0,0.0909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9091,0.0,0.0,0.0,0.0909,0.0,0.0,1.0,0.0,10.0,0.0,0.0,1,Tue,0.0,1,0
356,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.3,0.0,0.7,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,4,Thu,0.1,1,0
357,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0,Tue,0.0,1,0
358,0.4,0.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.4,0.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0,Tue,0.0,1,0
359,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.1,0.0,0.6,0.0,0.3,0.0,0.1,0.0,0.0,2.0,3.0,1.0,0.0,4.0,20,Tue,0.0,0,0
360,0.0,0.0,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.1,0.0,0.1,0.1,0.3,0.3,0.2,0.0,0.0,0.0,1.0,2.0,4.0,0.0,3.0,2,Wed,0.1,1,0
361,0.0,0.125,0.0,0.0,0.25,0.375,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.375,0.125,0.125,0.0,0.0,0.25,0.0,4.0,1.0,3.0,0.0,0.0,5,Tue,0.125,0,0
362,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.3,0.3,0.0,0.0,0.0,0.2,0.2,0.3,0.0,2.0,1.0,0.0,0.0,7.0,23,Mon,0.1,1,0
363,0.2,0.2,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.4,0.0,0.0,0.0,0.1,0.3,0.2,0.0,2.0,1.0,5.0,0.0,2.0,0,Mon,0.1,1,0
